Time:,17:35:41.348435
MSE,Epochs,Learning Rate
0.04453914965054439,1.0,0.0001
0.051204931528629156,1.0,0.000115
0.05136674205508345,1.0,0.000133
0.09382100522292885,1.0,0.000154
0.06272874692739695,1.0,0.000178
0.33800173254992866,1.0,0.000205
0.1762568299344636,1.0,0.000237
0.05512883482980364,1.0,0.000274
0.04983058018306263,1.0,0.000316
0.022333796208297767,1.0,0.000365
0.06480786841482025,1.0,0.000422
0.02206770874503305,1.0,0.000487
0.024987709051443586,1.0,0.000562
0.021625517577914935,1.0,0.000649
0.0728645241155691,1.0,0.00075
0.02216147963952521,1.0,0.000866
0.026312366283814437,1.0,0.001
0.0375780295126726,1.0,0.001155
0.06150508261958131,1.0,0.001334
0.02095591349381275,1.0,0.00154
0.020887696321152328,1.0,0.001778
0.02067404762892745,1.0,0.002054
0.018322067373944678,1.0,0.002371
0.01805564332572669,1.0,0.002738
0.015194533989148091,1.0,0.003162
0.015039359791441874,1.0,0.003652
0.011720580313039186,1.0,0.004217
0.011245039307545298,1.0,0.00487
0.015631521554244198,1.0,0.005623
0.012540472019520021,1.0,0.006494
0.011146807215173872,1.0,0.007499
0.010985217093523321,1.0,0.00866
0.010972761651054675,1.0,0.01
0.010389396426588237,1.0,0.011548
0.00934836286107245,1.0,0.013335
0.0092915921329515,1.0,0.015399
0.008340480380048235,1.0,0.017783
0.008522349863160106,1.0,0.020535
0.009041296555123658,1.0,0.023714
0.008165667114332621,1.0,0.027384
0.00742507050264998,1.0,0.031623
0.0077847859164593795,1.0,0.036517
0.007531813731899363,1.0,0.04217
0.007020451757497,1.0,0.048697
0.0072911180997981,1.0,0.056234
0.006018557496407693,1.0,0.064938
0.007849797678058115,1.0,0.074989
0.006741790830749595,1.0,0.086596
0.006583850046045067,1.0,0.1
0.0422791818900238,10.0,0.0001
0.03910859744465873,10.0,0.000115
0.02166028634619105,10.0,0.000133
0.022323200733816457,10.0,0.000154
0.01807846071683338,10.0,0.000178
0.019973841494868173,10.0,0.000205
0.018824718279613344,10.0,0.000237
0.017903875916156397,10.0,0.000274
0.013600113734662031,10.0,0.000316
0.01351161700675846,10.0,0.000365
0.01452791188249541,10.0,0.000422
0.011588792659332802,10.0,0.000487
0.013163972136220779,10.0,0.000562
0.010703411957605347,10.0,0.000649
0.011304168207182231,10.0,0.00075
0.010646987352248614,10.0,0.000866
0.009249103468352815,10.0,0.001
0.009802509480872254,10.0,0.001155
0.009103557321581187,10.0,0.001334
0.009524174941134068,10.0,0.00154
0.008792246578111373,10.0,0.001778
0.00859807679246744,10.0,0.002054
0.00816366118115499,10.0,0.002371
0.007345593021823658,10.0,0.002738
0.007386568293622989,10.0,0.003162
0.00707161554698169,10.0,0.003652
0.007596485403425988,10.0,0.004217
0.0074860265877555445,10.0,0.00487
0.006893191243316826,10.0,0.005623
0.006733021752210597,10.0,0.006494
0.007640220604506102,10.0,0.007499
0.005601551342458026,10.0,0.00866
0.0054688651886752445,10.0,0.01
0.005285348260520724,10.0,0.011548
0.006094055653086183,10.0,0.013335
0.0051659073806746,10.0,0.015399
0.0053732610322772545,10.0,0.017783
0.006153507885386787,10.0,0.020535
0.005337171381513004,10.0,0.023714
0.0061109295537227415,10.0,0.027384
0.006043601538047827,10.0,0.031623
0.006227909947521222,10.0,0.036517
0.005922387030850529,10.0,0.04217
0.006779119813499205,10.0,0.048697
0.005638853284273525,10.0,0.056234
0.005996059535599889,10.0,0.064938
0.0056529380898889476,10.0,0.074989
0.0063679311090820805,10.0,0.086596
0.006017525833017283,10.0,0.1
0.017809896323082396,20.0,0.0001
0.014667174772207707,20.0,0.000115
0.01502240375404474,20.0,0.000133
0.020310753640538585,20.0,0.000154
0.013821553509742056,20.0,0.000178
0.013382467066109719,20.0,0.000205
0.009340749204200164,20.0,0.000237
0.012338900472066712,20.0,0.000274
0.01098952500785168,20.0,0.000316
0.012404449675944897,20.0,0.000365
0.010691725899809547,20.0,0.000422
0.00917771677071935,20.0,0.000487
0.009563993394287007,20.0,0.000562
0.009599278758042541,20.0,0.000649
0.008658029661485515,20.0,0.00075
0.009589603005832599,20.0,0.000866
0.00846769073161231,20.0,0.001
