Time:,"1 day, 0:34:14.436895",
MSE,Epochs,Batch size
0.005659837,40,80
0.005540305,40,90
0.004819042,40,100
0.005700602,40,110
0.004578413,40,120
0.005356547,40,130
0.005352316,40,140
0.005747541,40,150
0.006752684,40,160
0.006224381,40,170
0.00840739,40,180
0.007123845,40,190
0.005944419,40,200
0.006417451,40,210
0.006558276,40,220
0.007440807,40,230
0.006163683,40,240
0.006893004,40,250
0.006317725,40,260
0.007128088,40,270
0.006770176,40,280
0.006826069,40,290
0.007303693,40,300
0.007157129,40,310
0.007406537,40,320
0.007535484,40,330
0.007264594,40,340
0.007844111,40,350
0.007137131,40,360
0.007211863,40,370
0.008107175,40,380
0.006713295,40,390
0.007132474,40,400
0.079691,50,1
0.008294251,50,10
0.006565154,50,20
0.007381355,50,30
0.007628274,50,40
0.006901097,50,50
0.004896909,50,60
0.006052634,50,70
0.005119073,50,80
0.005473177,50,90
0.005691151,50,100
0.005134467,50,110
0.006000023,50,120
0.006486068,50,130
0.005513007,50,140
0.005735621,50,150
0.005548793,50,160
0.005759314,50,170
0.006527634,50,180
0.005917659,50,190
0.005730821,50,200
0.006164668,50,210
0.00693594,50,220
0.006390584,50,230
0.006203334,50,240
0.0062463,50,250
0.006819647,50,260
0.005900845,50,270
0.006589128,50,280
0.006052833,50,290
0.006798381,50,300
0.006754255,50,310
0.006870299,50,320
0.006060541,50,330
0.006810205,50,340
0.006867623,50,350
0.007078026,50,360
0.007099715,50,370
0.0066078,50,380
0.006244935,50,390
0.007375003,50,400
0.006841201,60,1
0.01172975,60,10
0.007685313,60,20
0.008227839,60,30
0.005862156,60,40
0.007071124,60,50
0.006994169,60,60
0.00652738,60,70
0.004783162,60,80
0.005292979,60,90
0.005742316,60,100
0.004996434,60,110
0.004299407,60,120
0.005350514,60,130
0.006928228,60,140
0.005514317,60,150
0.005585627,60,160
0.006683194,60,170
0.005649589,60,180
0.006286714,60,190
0.006102968,60,200
0.006784563,60,210
0.005953935,60,220
0.005791832,60,230
0.006496518,60,240
0.006348957,60,250
0.006311448,60,260
0.005761516,60,270
0.006898459,60,280
0.00662956,60,290
0.006273737,60,300
0.005717593,60,310
0.006099388,60,320
0.005801408,60,330
0.006307027,60,340
0.006968045,60,350
0.006268093,60,360
0.005603545,60,370
0.007237369,60,380
0.007066877,60,390
0.006746642,60,400
0.038119547,70,1
0.005980894,70,10
0.011900258,70,20
0.006937562,70,30
0.005966262,70,40
0.00718114,70,50
0.007262158,70,60
0.00556257,70,70
0.00604737,70,80
0.004256207,70,90
0.006267966,70,100
0.005989619,70,110
0.006284985,70,120
0.006918538,70,130
0.005099704,70,140
0.006164097,70,150
0.006270094,70,160
0.006085502,70,170
0.005991901,70,180
0.005567755,70,190
0.00487578,70,200
0.005006388,70,210
0.005735524,70,220
0.006796213,70,230
0.007240977,70,240
0.006130944,70,250
0.005854654,70,260
0.006864308,70,270
0.005733145,70,280
0.006039932,70,290
0.005755417,70,300
0.00583154,70,310
0.006018528,70,320
0.005767977,70,330
0.005390093,70,340
0.00653548,70,350
0.006060462,70,360
0.005932273,70,370
0.005413103,70,380
0.006780379,70,390
0.006841314,70,400
0.006848384,80,1
0.010090468,80,10
0.007653935,80,20
0.006092687,80,30
0.007388148,80,40
0.004976305,80,50
0.00610789,80,60
0.006457595,80,70
0.004619217,80,80
0.007816081,80,90
0.007315972,80,100
0.005525661,80,110
0.005668246,80,120
0.005804095,80,130
0.005884013,80,140
0.006045272,80,150
0.006402057,80,160
0.005601902,80,170
0.006652239,80,180
0.005734765,80,190
0.005642687,80,200
0.004878519,80,210
0.006424653,80,220
0.005126296,80,230
0.005863931,80,240
0.005444665,80,250
0.006491157,80,260
0.005807998,80,270
0.00702251,80,280
0.005784377,80,290
0.006056223,80,300
0.006319748,80,310
0.005408017,80,320
0.005744201,80,330
0.006422261,80,340
0.005492927,80,350
0.005565482,80,360
0.006289923,80,370
0.005611793,80,380
0.00513802,80,390
0.00684265,80,400
0.017107586,90,1
0.007205724,90,10
0.009463286,90,20
0.01050465,90,30
0.019066857,90,40
0.00495344,90,50
0.013734629,90,60
0.006039559,90,70
0.0063885,90,80
0.00604382,90,90
0.004775001,90,100
0.006205416,90,110
0.005165789,90,120
0.005763268,90,130
0.006535088,90,140
0.004890259,90,150
0.006033686,90,160
0.005935615,90,170
0.005532818,90,180
0.005133772,90,190
0.005566235,90,200
0.006423305,90,210
0.006659396,90,220
0.004914383,90,230
0.004210444,90,240
0.005600009,90,250
0.00541013,90,260
0.006641869,90,270
0.00549745,90,280
0.006397663,90,290
0.005784512,90,300
0.007485197,90,310
0.005428363,90,320
0.005230279,90,330
0.006519539,90,340
0.005649297,90,350
0.005511752,90,360
0.005804235,90,370
0.006258764,90,380
0.006797922,90,390
0.006281858,90,400
0.013365627,100,1
0.018787626,100,10
0.008781868,100,20
0.011211002,100,30
0.004383471,100,40
0.00769803,100,50
0.006794169,100,60
0.008693338,100,70
0.009068324,100,80
0.007827051,100,90
0.005300435,100,100
0.006048331,100,110
0.004292115,100,120
0.00600326,100,130
0.00612465,100,140
0.004808029,100,150
0.005089794,100,160
0.005616242,100,170
0.006233343,100,180
0.005729824,100,190
0.007338218,100,200
0.005533854,100,210
0.005567563,100,220
0.005089004,100,230
0.005505299,100,240
0.005890916,100,250
0.007114061,100,260
0.006614476,100,270
0.005463298,100,280
0.006132901,100,290
0.005070902,100,300
0.007182551,100,310
0.006226185,100,320
0.005704606,100,330
0.007229193,100,340
0.006505372,100,350
0.005970466,100,360
0.005540398,100,370
0.006170524,100,380
0.005503181,100,390
0.005117455,100,400
0.012193698,110,1
0.016934431,110,10
0.009078802,110,20
0.007504244,110,30
0.008477519,110,40
0.008971971,110,50
0.006135214,110,60
0.005606875,110,70
0.003913605,110,80
0.004800345,110,90
0.005489979,110,100
0.008065461,110,110
0.007458313,110,120
0.006200043,110,130
0.007381241,110,140
0.007290013,110,150
0.006270524,110,160
0.005018508,110,170
0.007908921,110,180
0.006836872,110,190
0.00622918,110,200
0.005718805,110,210
0.005214035,110,220
0.006397371,110,230
0.00567446,110,240
0.005518243,110,250
0.005062436,110,260
0.005741849,110,270
0.007242245,110,280
0.005621354,110,290
0.005666623,110,300
0.005848875,110,310
0.006540544,110,320
0.006172751,110,330
0.007358134,110,340
0.005298151,110,350
0.005814671,110,360
0.005030134,110,370
0.00694184,110,380
0.006809497,110,390
0.005823121,110,400
0.28206942,120,1
0.009902285,120,10
0.012366739,120,20
0.011146196,120,30
0.01376294,120,40
0.007461885,120,50
0.005474258,120,60
0.008976166,120,70
0.005350742,120,80
0.006396903,120,90
0.004914389,120,100
0.007537538,120,110
0.005914152,120,120
0.008832253,120,130
0.005898893,120,140
0.004326531,120,150
0.007285316,120,160
0.006839117,120,170
0.006214813,120,180
0.006970392,120,190
0.007867552,120,200
0.004922481,120,210
0.005094435,120,220
0.00623221,120,230
0.006541789,120,240
0.005716836,120,250
0.008004221,120,260
0.005466205,120,270
0.006644349,120,280
0.005834333,120,290
0.006796209,120,300
0.005824953,120,310
0.00476694,120,320
0.005207098,120,330
0.007529043,120,340
0.006631344,120,350
0.005303506,120,360
0.004881861,120,370
0.006572994,120,380
0.006518146,120,390
0.005355603,120,400
0.035535929,130,1
0.007443657,130,10
0.00727678,130,20
0.008064484,130,30
0.005098132,130,40
0.005884612,130,50
0.009885729,130,60
0.008616887,130,70
0.009162775,130,80
0.005142985,130,90
0.007061578,130,100
0.007390032,130,110
0.005888243,130,120
0.005042719,130,130
0.008268791,130,140
0.007698218,130,150
0.00568007,130,160
0.006220845,130,170
0.006510932,130,180
0.00733643,130,190
0.00661579,130,200
0.005936166,130,210
0.006026233,130,220
0.006005276,130,230
0.005192179,130,240
0.00513409,130,250
0.007090021,130,260
0.004660335,130,270
0.006089847,130,280
0.006287549,130,290
0.005924199,130,300
0.00489004,130,310
0.007664426,130,320
0.007001452,130,330
0.006478284,130,340
0.005595041,130,350
0.00679334,130,360
0.006945739,130,370
0.005734301,130,380
0.006291939,130,390
0.00518197,130,400
0.008273652,140,1
0.009505673,140,10
0.007446207,140,20
0.009442739,140,30
0.005703349,140,40
0.008071832,140,50
0.008276453,140,60
0.007855628,140,70
0.005235483,140,80
0.006182079,140,90
0.008422358,140,100
0.007728835,140,110
0.004747865,140,120
0.006520548,140,130
0.006249378,140,140
0.007222116,140,150
0.00691486,140,160
0.007291239,140,170
0.006124883,140,180
0.00751289,140,190
0.004416258,140,200
0.005646395,140,210
0.005934831,140,220
0.00610408,140,230
0.007339405,140,240
0.006566358,140,250
0.005837431,140,260
0.005272664,140,270
0.005384324,140,280
0.006917318,140,290
0.005081353,140,300
0.005292909,140,310
0.006049074,140,320
0.006827937,140,330
0.006758754,140,340
0.006922998,140,350
0.005312225,140,360
0.005748302,140,370
0.007022752,140,380
0.005925873,140,390
0.004701717,140,400
0.085873808,150,1
0.006964302,150,10
0.016635608,150,20
0.017976467,150,30
0.006244135,150,40
0.006317804,150,50
0.025255523,150,60
0.009837698,150,70
0.011761605,150,80
0.007253669,150,90
0.007265557,150,100
0.008399243,150,110
0.013642716,150,120
0.008544954,150,130
0.004795694,150,140
0.007017635,150,150
0.007763416,150,160
0.007404854,150,170
0.007288953,150,180
0.005417677,150,190
0.006686416,150,200
0.006430909,150,210
0.007788656,150,220
0.006222419,150,230
0.005191147,150,240
0.007124832,150,250
0.005968562,150,260
0.007359261,150,270
0.0075956,150,280
0.004622919,150,290
0.006902618,150,300
0.006519759,150,310
0.007231754,150,320
0.005732342,150,330
0.005864692,150,340
0.005383526,150,350
0.005871615,150,360
0.007438804,150,370
0.004960199,150,380
0.005019809,150,390
0.005918713,150,400
0.017579308,160,1
0.014807971,160,10
0.019989336,160,20
0.007913213,160,30
0.015210511,160,40
0.010961307,160,50
0.004209011,160,60
0.007485135,160,70
0.008140984,160,80
0.006701667,160,90
0.007930211,160,100
0.008439366,160,110
0.005563144,160,120
0.008073171,160,130
0.010071541,160,140
0.008076526,160,150
0.008051135,160,160
0.005179419,160,170
0.004425347,160,180
0.004947811,160,190
0.007575299,160,200
0.00767848,160,210
0.008092103,160,220
0.00665019,160,230
0.006113454,160,240
0.005424424,160,250
0.0055913,160,260
0.005369715,160,270
0.008059107,160,280
0.0071075,160,290
0.00545714,160,300
0.005779394,160,310
0.008265458,160,320
0.006128944,160,330
0.005318837,160,340
0.005373763,160,350
0.005819586,160,360
0.005520954,160,370
0.005188422,160,380
0.005957639,160,390
0.005620202,160,400
0.030629862,170,1
0.089406623,170,10
0.007494689,170,20
0.023647184,170,30
0.015028055,170,40
0.009635025,170,50
0.005678595,170,60
0.005625265,170,70
0.00478531,170,80
0.00532958,170,90
0.010210032,170,100
0.00644513,170,110
0.008553017,170,120
0.004609106,170,130
0.005776291,170,140
0.007762777,170,150
0.005845669,170,160
0.007676365,170,170
0.005908108,170,180
0.006081505,170,190
0.005925215,170,200
0.007720437,170,210
0.007326604,170,220
0.007523926,170,230
0.007453947,170,240
0.007536396,170,250
0.006591026,170,260
0.004779985,170,270
0.006740469,170,280
0.007361843,170,290
0.005231942,170,300
0.007790409,170,310
0.005377682,170,320
0.006439398,170,330
0.005858833,170,340
0.005028877,170,350
0.006274587,170,360
0.005694019,170,370
0.005700629,170,380
0.00687884,170,390
0.006837077,170,400
0.009540938,180,1
0.008584458,180,10
0.005894173,180,20
0.018651175,180,30
0.004492857,180,40
0.008430231,180,50
0.012503008,180,60
0.003998806,180,70
0.006718586,180,80
0.009701617,180,90
0.008470896,180,100
0.005471198,180,110
0.00580577,180,120
0.007930982,180,130
0.009136846,180,140
0.008232094,180,150
0.007076786,180,160
0.006668319,180,170
0.005108308,180,180
0.004835833,180,190
0.005005325,180,200
0.006765551,180,210
0.004882618,180,220
0.006676909,180,230
0.007236059,180,240
0.007844846,180,250
0.008151516,180,260
0.007842239,180,270
0.007495666,180,280
0.006823145,180,290
0.006011968,180,300
0.007641425,180,310
0.006833044,180,320
0.006627161,180,330
0.006853942,180,340
0.00632852,180,350
0.006380165,180,360
0.007181234,180,370
0.007165883,180,380
0.007122495,180,390
0.005665602,180,400
0.028434231,190,1
0.122302726,190,10
0.038534096,190,20
0.007534992,190,30
0.021207352,190,40
0.018923503,190,50
0.009800577,190,60
0.008059978,190,70
0.013623908,190,80
0.006782543,190,90
0.00616178,190,100
0.008645517,190,110
0.006318246,190,120
0.006546321,190,130
0.006575992,190,140
0.00671837,190,150
0.007739142,190,160
0.009924047,190,170
0.006066989,190,180
0.01278034,190,190
0.007157298,190,200
0.005076563,190,210
0.005440597,190,220
0.007693932,190,230
0.0054268,190,240
0.004747332,190,250
0.00686863,190,260
0.004999221,190,270
0.007646641,190,280
0.006549256,190,290
0.007857735,190,300
0.007321646,190,310
0.005922844,190,320
0.006762187,190,330
0.006005929,190,340
0.008108544,190,350
0.005347059,190,360
0.007178298,190,370
0.007014294,190,380
0.007085639,190,390
0.006492389,190,400
0.167041589,200,1
0.007975762,200,10
0.006471208,200,20
0.007441947,200,30
0.03401843,200,40
0.006757553,200,50
0.00690665,200,60
0.008668519,200,70
0.009263706,200,80
0.008129467,200,90
0.008612863,200,100
0.009598309,200,110
0.007662145,200,120
0.009690397,200,130
0.005689443,200,140
0.007108821,200,150
0.008008145,200,160
0.005012145,200,170
0.005567721,200,180
0.007490324,200,190
0.006071979,200,200
0.008054855,200,210
0.007678625,200,220
0.005582013,200,230
0.005299185,200,240
0.004919365,200,250
0.007331263,200,260
0.009805542,200,270
0.006755655,200,280
0.007718613,200,290
0.005852598,200,300
0.006827181,200,310
0.004931254,200,320
0.006652211,200,330
0.006448133,200,340
0.006685014,200,350
0.006130575,200,360
0.005082409,200,370
0.006680191,200,380
0.004773098,200,390
0.006846621,200,400
0.008701849,210,1
0.008654506,210,10
0.007708209,210,20
0.010223506,210,30
0.013830671,210,40
0.008156703,210,50
0.007196843,210,60
0.005947388,210,70
0.007297835,210,80
0.004099086,210,90
0.007089955,210,100
0.007692018,210,110
0.009384081,210,120
0.006877145,210,130
0.005401798,210,140
0.006459431,210,150
0.00881083,210,160
0.008025755,210,170
0.016569731,210,180
0.007316707,210,190
0.005977866,210,200
0.006282304,210,210
0.007685987,210,220
0.005148488,210,230
0.009337525,210,240
0.004517251,210,250
0.007399133,210,260
0.006526396,210,270
0.007451236,210,280
0.007759689,210,290
0.007431847,210,300
0.010341008,210,310
0.007148087,210,320
0.005893244,210,330
0.004806727,210,340
0.006321129,210,350
0.006439098,210,360
0.005350685,210,370
0.006597212,210,380
0.005863728,210,390
0.006013205,210,400
0.061838632,220,1
0.021589381,220,10
0.026486469,220,20
0.034647645,220,30
0.009067165,220,40
0.011626,220,50
0.009889877,220,60
0.00631956,220,70
0.006180556,220,80
0.008941958,220,90
0.007987901,220,100
0.008713153,220,110
0.005588652,220,120
0.006921904,220,130
0.006667434,220,140
0.006525877,220,150
0.007905581,220,160
0.00788704,220,170
0.006729042,220,180
0.006130323,220,190
0.00740406,220,200
0.008834614,220,210
0.008485705,220,220
0.006593951,220,230
0.005918471,220,240
0.006311157,220,250
0.008648217,220,260
0.007745446,220,270
0.007859559,220,280
0.006525686,220,290
0.00716004,220,300
0.007769099,220,310
0.008504284,220,320
0.007183329,220,330
0.007189263,220,340
0.007467131,220,350
0.007797063,220,360
0.006209481,220,370
0.007203559,220,380
0.006632619,220,390
0.006095674,220,400
0.008879027,230,1
0.020485709,230,10
0.00611517,230,20
0.085308981,230,30
0.007291381,230,40
0.008328111,230,50
0.009413021,230,60
0.006158722,230,70
0.012726397,230,80
0.008378075,230,90
0.010097289,230,100
0.004967004,230,110
0.007703882,230,120
0.010535688,230,130
0.006185553,230,140
0.009482966,230,150
0.008579758,230,160
0.007216699,230,170
0.00515674,230,180
0.008119856,230,190
0.006838299,230,200
0.008929891,230,210
0.007728254,230,220
0.010497729,230,230
0.007768914,230,240
0.005734142,230,250
0.006040351,230,260
0.007026311,230,270
0.006456312,230,280
0.009254033,230,290
0.007163553,230,300
0.009846175,230,310
0.004747635,230,320
0.007544428,230,330
0.004643344,230,340
0.006517192,230,350
0.005775589,230,360
0.006905836,230,370
0.006224216,230,380
0.007495099,230,390
0.007575311,230,400
0.009136295,240,1
0.008874526,240,10
0.018511639,240,20
0.020012403,240,30
0.01611509,240,40
0.005127824,240,50
0.029712474,240,60
0.007236869,240,70
0.008042136,240,80
0.014854522,240,90
0.005321582,240,100
0.008219389,240,110
0.007907425,240,120
0.004143806,240,130
0.009555625,240,140
0.014166621,240,150
0.007891192,240,160
0.006413466,240,170
0.007091703,240,180
0.007308772,240,190
0.005578021,240,200
0.006518662,240,210
0.005151719,240,220
0.004956119,240,230
0.007434259,240,240
0.004247416,240,250
0.005594477,240,260
0.00791923,240,270
0.005638865,240,280
0.007401675,240,290
0.00555555,240,300
0.006195102,240,310
0.006887588,240,320
0.006090182,240,330
0.004503663,240,340
0.007588288,240,350
0.006844231,240,360
0.004749785,240,370
0.006447352,240,380
0.007249794,240,390
0.007930282,240,400
0.464768433,250,1
0.029935066,250,10
0.012519164,250,20
0.009212178,250,30
0.006339676,250,40
0.00631848,250,50
0.007167215,250,60
0.010495266,250,70
0.007958576,250,80
0.012133856,250,90
0.007553303,250,100
0.008413858,250,110
0.008484695,250,120
0.0055825,250,130
0.006232659,250,140
0.008886902,250,150
0.008461147,250,160
0.00899802,250,170
0.008519375,250,180
0.008601132,250,190
0.008693427,250,200
0.008521241,250,210
0.005691805,250,220
0.0078407,250,230
0.00595089,250,240
0.007020288,250,250
0.011991141,250,260
0.006315776,250,270
0.007714362,250,280
0.00684138,250,290
0.007350534,250,300
0.008756872,250,310
0.006107726,250,320
0.005431127,250,330
0.006305942,250,340
0.007505984,250,350
0.007934331,250,360
0.008185205,250,370
0.009061365,250,380
0.006489884,250,390
0.005891191,250,400
0.040973209,260,1
0.018735951,260,10
0.006290654,260,20
0.01934771,260,30
0.013543054,260,40
0.010891152,260,50
0.007215665,260,60
0.007701009,260,70
0.01004499,260,80
0.0043397,260,90
0.009988217,260,100
0.007985917,260,110
0.006744754,260,120
0.00424446,260,130
0.009787579,260,140
0.009389327,260,150
0.009658609,260,160
0.008582076,260,170
0.005780961,260,180
0.010588801,260,190
0.006163757,260,200
0.014773113,260,210
0.008521677,260,220
0.006871232,260,230
0.007812365,260,240
0.007037617,260,250
0.011279485,260,260
0.009160039,260,270
0.005992288,260,280
0.008112656,260,290
0.007663718,260,300
0.006322467,260,310
0.007055437,260,320
0.008018881,260,330
0.006666426,260,340
0.006369566,260,350
0.004918,260,360
0.005521601,260,370
0.006443962,260,380
0.004935249,260,390
0.006673622,260,400
0.178554823,270,1
0.051619329,270,10
0.014823081,270,20
0.006725835,270,30
0.018056217,270,40
0.019945761,270,50
0.013408886,270,60
0.0105326,270,70
0.00495899,270,80
0.005534468,270,90
0.00534431,270,100
0.010631543,270,110
0.008994462,270,120
0.012725096,270,130
0.006842302,270,140
0.005417623,270,150
0.005928059,270,160
0.004984075,270,170
0.003558945,270,180
0.00762193,270,190
0.005327802,270,200
0.007038766,270,210
0.006818749,270,220
0.005907617,270,230
0.007724274,270,240
0.008564619,270,250
0.00593432,270,260
0.009732031,270,270
0.007279146,270,280
0.009814404,270,290
0.005305059,270,300
0.007660556,270,310
0.00662888,270,320
0.00729502,270,330
0.005988151,270,340
0.007710063,270,350
0.008166606,270,360
0.005588321,270,370
0.005173992,270,380
0.00574557,270,390
0.005879445,270,400
0.006752583,280,1
0.007916087,280,10
0.01819825,280,20
0.009051151,280,30
0.006188795,280,40
0.012773506,280,50
0.006366188,280,60
0.007482057,280,70
0.015283981,280,80
0.006013693,280,90
0.006588073,280,100
0.009837454,280,110
0.01036415,280,120
0.009564217,280,130
0.006698047,280,140
0.007671247,280,150
0.01288574,280,160
0.007596793,280,170
0.009783979,280,180
0.014680281,280,190
0.014715428,280,200
0.015660997,280,210
0.00636506,280,220
0.008535969,280,230
0.009011182,280,240
0.007923912,280,250
0.00953888,280,260
0.007354008,280,270
0.008983741,280,280
0.008207153,280,290
0.006674457,280,300
0.005212384,280,310
0.010947506,280,320
0.00709194,280,330
0.006593668,280,340
0.005460052,280,350
0.006066699,280,360
0.005379559,280,370
0.004991801,280,380
0.005452315,280,390
0.005009751,280,400
0.013090081,290,1
0.072191049,290,10
0.037177101,290,20
0.010741937,290,30
0.007589239,290,40
0.007736734,290,50
0.007518359,290,60
0.005991561,290,70
0.005291802,290,80
0.006417941,290,90
0.005663197,290,100
0.006807587,290,110
0.008639841,290,120
0.005448862,290,130
0.007971188,290,140
0.006903668,290,150
0.007758525,290,160
0.009881542,290,170
0.0075208,290,180
0.009783508,290,190
0.016849123,290,200
0.014060905,290,210
0.009529595,290,220
0.007013148,290,230
0.005436017,290,240
0.009888447,290,250
0.004380998,290,260
0.011858174,290,270
0.009749341,290,280
0.011208191,290,290
0.006987982,290,300
0.009909561,290,310
0.008768671,290,320
0.012533916,290,330
0.006560628,290,340
0.00434262,290,350
0.009317521,290,360
0.006723409,290,370
0.008351849,290,380
0.006916694,290,390
0.008273927,290,400
0.006231986,300,1
0.010550538,300,10
0.110686817,300,20
0.01206625,300,30
0.008945769,300,40
0.007049117,300,50
0.005492747,300,60
0.009086659,300,70
0.014041064,300,80
0.005125557,300,90
0.010867529,300,100
0.009535957,300,110
0.006604289,300,120
0.008234854,300,130
0.006963261,300,140
0.005703171,300,150
0.007089251,300,160
0.009097465,300,170
0.012394045,300,180
0.010842223,300,190
0.011226872,300,200
0.005694576,300,210
0.010581768,300,220
0.008894453,300,230
0.009849848,300,240
0.006819051,300,250
0.005120992,300,260
0.012284277,300,270
0.005710759,300,280
0.006691856,300,290
0.003957524,300,300
0.009053709,300,310
0.007768585,300,320
0.006592942,300,330
0.008332809,300,340
0.008817328,300,350
0.006069196,300,360
0.006992182,300,370
0.007165825,300,380
0.005587534,300,390
0.017352756,300,400
0.010638422,310,1
0.009016418,310,10
0.011176627,310,20
0.007190047,310,30
0.008737559,310,40
0.007363356,310,50
0.011572058,310,60
0.009125017,310,70
0.009535901,310,80
0.004170861,310,90
0.011161237,310,100
0.010512052,310,110
0.006432254,310,120
0.004237159,310,130
0.011922908,310,140
0.008087642,310,150
0.006683434,310,160
0.009357545,310,170
0.005744747,310,180
0.009069962,310,190
0.0068032,310,200
0.00530224,310,210
0.007846573,310,220
0.00850447,310,230
0.007219276,310,240
0.010303655,310,250
0.007000223,310,260
0.006033877,310,270
0.011994309,310,280
0.008447482,310,290
0.00872644,310,300
0.005301905,310,310
0.005849491,310,320
0.009298831,310,330
0.00698286,310,340
0.007774545,310,350
0.007653886,310,360
0.006545204,310,370
0.00578741,310,380
0.008804763,310,390
0.004965491,310,400
0.073303673,320,1
0.023417261,320,10
0.008462848,320,20
0.00815645,320,30
0.008818894,320,40
0.012656022,320,50
0.004241856,320,60
0.010845761,320,70
0.014013959,320,80
0.018828435,320,90
0.010694803,320,100
0.006377314,320,110
0.005418686,320,120
0.0073924,320,130
0.010051737,320,140
0.004879951,320,150
0.011453276,320,160
0.00700246,320,170
0.006749797,320,180
0.010491859,320,190
0.008352251,320,200
0.008921215,320,210
0.008153484,320,220
0.005896952,320,230
0.009585115,320,240
0.009524528,320,250
0.009485966,320,260
0.009273824,320,270
0.006777536,320,280
0.005654697,320,290
0.008011382,320,300
0.0057558,320,310
0.008528887,320,320
0.007118086,320,330
0.006935642,320,340
0.007089446,320,350
0.008908722,320,360
0.00875438,320,370
0.008247216,320,380
0.008478275,320,390
0.008163938,320,400
2.244932966,330,1
0.037637185,330,10
0.034767712,330,20
0.011278524,330,30
0.055499178,330,40
0.007170701,330,50
0.008650285,330,60
0.006709814,330,70
0.008183151,330,80
0.006864687,330,90
0.008287865,330,100
0.007617325,330,110
0.024751564,330,120
0.014197045,330,130
0.008861967,330,140
0.007648288,330,150
0.007412989,330,160
0.006164542,330,170
0.00751146,330,180
0.008753169,330,190
0.005845604,330,200
0.006155659,330,210
0.013799306,330,220
0.006244894,330,230
0.012941984,330,240
0.007608222,330,250
0.008056813,330,260
0.010221156,330,270
0.004628149,330,280
0.008533624,330,290
0.009936378,330,300
0.007604171,330,310
0.008598528,330,320
0.007938668,330,330
0.008453606,330,340
0.008474837,330,350
0.008775488,330,360
0.006804828,330,370
0.012560793,330,380
0.006370069,330,390
