Time:,1:52:43.698284,Eff. time:,"2 days, 12:07:18.345088",Size:,2601,Cores:,32,CPU:,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz
MSE,H1,H2,Epochs,Batch size,Learning rate
0.05182727100962079,8,4,70.0,40.0,0.01
0.044552369567155754,8,4,70.0,50.0,0.01
0.04375723623487343,8,4,70.0,60.0,0.01
0.073450759217859,8,4,70.0,70.0,0.01
0.05845049074613268,8,4,70.0,80.0,0.01
0.04366425824932177,8,4,70.0,90.0,0.01
0.08146322572173025,8,4,70.0,100.0,0.01
0.054188813462396124,8,4,70.0,110.0,0.01
0.05463765722444134,8,4,70.0,120.0,0.01
0.042727552526419126,8,4,70.0,130.0,0.01
0.06289266381941387,8,4,70.0,140.0,0.01
0.0655934324307311,8,4,70.0,150.0,0.01
0.07935696462792699,8,4,70.0,160.0,0.01
0.021358305161533867,8,4,70.0,170.0,0.01
0.07624203783249753,8,4,70.0,180.0,0.01
0.04243642933682265,8,4,70.0,190.0,0.01
0.07868025427232714,8,4,70.0,200.0,0.01
0.04953972523245311,8,4,70.0,210.0,0.01
0.05524591060959484,8,4,70.0,220.0,0.01
0.05416054579654956,8,4,70.0,230.0,0.01
0.07188928860856132,8,4,70.0,240.0,0.01
0.050275115470265384,8,4,70.0,250.0,0.01
0.056636969791847736,8,4,70.0,260.0,0.01
0.04451233466154148,8,4,70.0,270.0,0.01
0.05752411252066743,8,4,70.0,280.0,0.01
0.04692899354061548,8,4,70.0,290.0,0.01
0.046331638110843926,8,4,70.0,300.0,0.01
0.037564108977799764,8,4,70.0,310.0,0.01
0.047461828115949685,8,4,70.0,320.0,0.01
0.05526735823183061,8,4,70.0,330.0,0.01
0.051775471070862555,8,4,70.0,340.0,0.01
0.04659014667037995,8,4,70.0,350.0,0.01
0.05394612742256403,8,4,70.0,360.0,0.01
0.07385337594363961,8,4,70.0,370.0,0.01
0.03900277610982513,8,4,70.0,380.0,0.01
0.058423162932184476,8,4,70.0,390.0,0.01
0.039630607074043325,8,4,70.0,400.0,0.01
0.0636282609563378,8,4,70.0,410.0,0.01
0.05097694677280325,8,4,70.0,420.0,0.01
0.04237982179356351,8,4,70.0,430.0,0.01
0.04965500011693624,8,4,70.0,440.0,0.01
0.04037078194037665,8,4,70.0,450.0,0.01
0.09620944956720477,8,4,70.0,460.0,0.01
0.041293508890612785,8,4,70.0,470.0,0.01
0.04450619783940888,8,4,70.0,480.0,0.01
0.04433667517795748,8,4,70.0,490.0,0.01
0.051648946101501475,8,4,70.0,500.0,0.01
0.0643118857822966,8,4,80.0,1.0,0.01
0.4065113798458964,8,4,80.0,10.0,0.01
0.10143022185175246,8,4,80.0,20.0,0.01
0.10383673526074332,8,4,80.0,30.0,0.01
0.07107365364184827,8,4,80.0,40.0,0.01
0.06643979782944387,8,4,80.0,50.0,0.01
0.08620804014200753,8,4,80.0,60.0,0.01
0.07193752255243151,8,4,80.0,70.0,0.01
0.05103155525708612,8,4,80.0,80.0,0.01
0.07734158826830981,8,4,80.0,90.0,0.01
0.05798522006672306,8,4,80.0,100.0,0.01
0.0856559213971445,8,4,80.0,110.0,0.01
0.06074141007496158,8,4,80.0,120.0,0.01
0.07425751210343919,8,4,80.0,130.0,0.01
0.04801570849504403,8,4,80.0,140.0,0.01
0.05570377137001125,8,4,80.0,150.0,0.01
0.07794047179911137,8,4,80.0,160.0,0.01
0.036681304537790074,8,4,80.0,170.0,0.01
0.06461550209546657,8,4,80.0,180.0,0.01
0.06092413316431056,8,4,80.0,190.0,0.01
0.04996440663065192,8,4,80.0,200.0,0.01
0.07782978542780553,8,4,80.0,210.0,0.01
0.06482920038106434,8,4,80.0,220.0,0.01
0.08180770574674492,8,4,80.0,230.0,0.01
0.0988365374559842,8,4,80.0,240.0,0.01
0.05162319516054037,8,4,80.0,250.0,0.01
0.0588642966168609,8,4,80.0,260.0,0.01
0.06532374394767813,8,4,80.0,270.0,0.01
0.05247708883712503,8,4,80.0,280.0,0.01
0.05903929043674976,8,4,80.0,290.0,0.01
0.04708754728657756,8,4,80.0,300.0,0.01
0.06256827772703638,8,4,80.0,310.0,0.01
0.0653658627153314,8,4,80.0,320.0,0.01
0.037001599808025365,8,4,80.0,330.0,0.01
0.05595222924295189,8,4,80.0,340.0,0.01
0.039470271871599294,8,4,80.0,350.0,0.01
0.045264949079410484,8,4,80.0,360.0,0.01
0.05030865832372223,8,4,80.0,370.0,0.01
0.057657538317671155,8,4,80.0,380.0,0.01
0.052898235477748266,8,4,80.0,390.0,0.01
0.05260540852024909,8,4,80.0,400.0,0.01
0.06780399399175557,8,4,80.0,410.0,0.01
0.04141242239942294,8,4,80.0,420.0,0.01
0.059423972914294944,8,4,80.0,430.0,0.01
0.04600197800975938,8,4,80.0,440.0,0.01
0.07048561992686687,8,4,80.0,450.0,0.01
0.048431363117074126,8,4,80.0,460.0,0.01
0.08748274753916573,8,4,80.0,470.0,0.01
0.04630488590681519,8,4,80.0,480.0,0.01
0.057256266304436934,8,4,80.0,490.0,0.01
0.040499673227717845,8,4,80.0,500.0,0.01
0.03563189282399006,8,4,90.0,1.0,0.01
0.4853007446059274,8,4,90.0,10.0,0.01
0.040819873666448785,8,4,90.0,20.0,0.01
0.05553557505307689,8,4,90.0,30.0,0.01
0.06598853220428347,8,4,90.0,40.0,0.01
0.04093600092015636,8,4,90.0,50.0,0.01
0.05624367373165011,8,4,90.0,60.0,0.01
0.07501668526358446,8,4,90.0,70.0,0.01
0.06086987072833183,8,4,90.0,80.0,0.01
0.11978888220595948,8,4,90.0,90.0,0.01
0.0817578905180598,8,4,90.0,100.0,0.01
0.04976703822603455,8,4,90.0,110.0,0.01
0.057519094360822184,8,4,90.0,120.0,0.01
0.043483994802909334,8,4,90.0,130.0,0.01
0.047301723826883156,8,4,90.0,140.0,0.01
0.13573745068387325,8,4,90.0,150.0,0.01
0.06516355265371576,8,4,90.0,160.0,0.01
0.05211703450421959,8,4,90.0,170.0,0.01
0.06315559090938873,8,4,90.0,180.0,0.01
0.054155869065678285,8,4,90.0,190.0,0.01
0.05923536753709332,8,4,90.0,200.0,0.01
0.046022107414653214,8,4,90.0,210.0,0.01
0.12934480802413056,8,4,90.0,220.0,0.01
0.044758952240456513,8,4,90.0,230.0,0.01
0.10697654186070997,8,4,90.0,240.0,0.01
0.06365363268541642,8,4,90.0,250.0,0.01
0.0681951763233169,8,4,90.0,260.0,0.01
0.048948287331505726,8,4,90.0,270.0,0.01
0.04636870550405538,8,4,90.0,280.0,0.01
0.051300813326037385,8,4,90.0,290.0,0.01
0.04855437606943851,8,4,90.0,300.0,0.01
0.04292312115251178,8,4,90.0,310.0,0.01
0.04957247705476546,8,4,90.0,320.0,0.01
0.05722046205381368,8,4,90.0,330.0,0.01
0.05376127122324349,8,4,90.0,340.0,0.01
0.03947726859070051,8,4,90.0,350.0,0.01
0.048629815350878396,8,4,90.0,360.0,0.01
0.05200358438538616,8,4,90.0,370.0,0.01
0.04348113623508473,8,4,90.0,380.0,0.01
0.044653592942459255,8,4,90.0,390.0,0.01
0.04010926091724028,8,4,90.0,400.0,0.01
0.0422812646168671,8,4,90.0,410.0,0.01
0.05812135327055289,8,4,90.0,420.0,0.01
0.06496972718879858,8,4,90.0,430.0,0.01
0.05902088397225362,8,4,90.0,440.0,0.01
0.03778143513561272,8,4,90.0,450.0,0.01
0.05561345156881507,8,4,90.0,460.0,0.01
0.05466305791969735,8,4,90.0,470.0,0.01
0.06400185527219206,8,4,90.0,480.0,0.01
0.04813162095159986,8,4,90.0,490.0,0.01
0.036209128148523055,8,4,90.0,500.0,0.01
0.04004298886455413,8,4,100.0,1.0,0.01
0.13838036203517753,8,4,100.0,10.0,0.01
0.0559103519073162,8,4,100.0,20.0,0.01
0.10925496895287944,8,4,100.0,30.0,0.01
0.04440121184373854,8,4,100.0,40.0,0.01
0.042243742857562265,8,4,100.0,50.0,0.01
0.050730721284685455,8,4,100.0,60.0,0.01
0.07183997091891432,8,4,100.0,70.0,0.01
0.0492420441551881,8,4,100.0,80.0,0.01
0.04851846716342407,8,4,100.0,90.0,0.01
0.04701456918449497,8,4,100.0,100.0,0.01
0.05051193420090991,8,4,100.0,110.0,0.01
0.15287137431672138,8,4,100.0,120.0,0.01
0.03913717448365094,8,4,100.0,130.0,0.01
0.07772273871438337,8,4,100.0,140.0,0.01
0.05448148165404509,8,4,100.0,150.0,0.01
0.05529340993371825,8,4,100.0,160.0,0.01
0.061055954109550344,8,4,100.0,170.0,0.01
0.05341237787667978,8,4,100.0,180.0,0.01
0.05078093435745279,8,4,100.0,190.0,0.01
0.05432056161062938,8,4,100.0,200.0,0.01
0.09614089478181012,8,4,100.0,210.0,0.01
0.04881832236737793,8,4,100.0,220.0,0.01
0.04383014831539627,8,4,100.0,230.0,0.01
0.07173035134980495,8,4,100.0,240.0,0.01
0.031036250423962033,8,4,100.0,250.0,0.01
0.08312661653510409,8,4,100.0,260.0,0.01
0.047161881269180916,8,4,100.0,270.0,0.01
0.05409958637921269,8,4,100.0,280.0,0.01
0.05219133587203048,8,4,100.0,290.0,0.01
0.0436008112881635,8,4,100.0,300.0,0.01
