Time:,16:07:57.846253
MSE,Epochs,Learing rate
0.05476929335993912,10.0,0.0001
0.04569799172401311,10.0,0.000115
0.04543170362816849,10.0,0.000133
0.046330890385606505,10.0,0.000154
0.044525389166732945,10.0,0.000178
0.045513746619352306,10.0,0.000205
0.04331061602866128,10.0,0.000237
0.04540482628502683,10.0,0.000274
0.04574982871516408,10.0,0.000316
0.04238208673645644,10.0,0.000365
0.04394105158822707,10.0,0.000422
0.04415681472824451,10.0,0.000487
0.043735344826233605,10.0,0.000562
0.04369014545273555,10.0,0.000649
0.041730101114505314,10.0,0.00075
0.04403860790916774,10.0,0.000866
0.043226936284426226,10.0,0.001
0.04372079312602636,10.0,0.001155
0.042399485569948714,10.0,0.001334
0.041950907383892476,10.0,0.00154
0.04212778969875275,10.0,0.001778
0.04398152515042315,10.0,0.002054
0.03632126096214598,10.0,0.002371
0.043826509063308414,10.0,0.002738
0.0470039704188442,10.0,0.003162
0.03952578101067613,10.0,0.003652
0.03534084337853191,10.0,0.004217
0.03255117261939253,10.0,0.00487
0.036048915412208865,10.0,0.005623
0.036621953067652355,10.0,0.006494
0.04468783423788981,10.0,0.007499
0.05059021049801997,10.0,0.00866
0.039781046003872625,10.0,0.01
0.04014245908586674,10.0,0.011548
0.040409792371122695,10.0,0.013335
0.04687673580986705,10.0,0.015399
0.04368939468639311,10.0,0.017783
0.03530409211320955,10.0,0.020535
0.052084327231589456,10.0,0.023714
0.06845252256010809,10.0,0.027384
0.044882630698005216,10.0,0.031623
0.053724700753454514,10.0,0.036517
0.04966436358621471,10.0,0.04217
0.05000574538239852,10.0,0.048697
0.0433604022214385,10.0,0.056234
0.03788174430762087,10.0,0.064938
0.04165986211607534,10.0,0.074989
0.042303670736951675,10.0,0.086596
0.04701078439641026,10.0,0.1
0.044530732783994185,20.0,0.0001
0.04714534053071286,20.0,0.000115
0.044594257116911284,20.0,0.000133
0.044156368887595956,20.0,0.000154
0.04480519073510691,20.0,0.000178
0.045973360772720295,20.0,0.000205
0.043885271494868455,20.0,0.000237
0.04302512622943898,20.0,0.000274
0.04343773158520063,20.0,0.000316
0.04593304697933023,20.0,0.000365
0.04288545880846173,20.0,0.000422
0.04331911848925324,20.0,0.000487
0.043011748116009274,20.0,0.000562
0.044976603236754654,20.0,0.000649
0.043125073266976656,20.0,0.00075
0.04472204544423187,20.0,0.000866
0.04077583574540807,20.0,0.001
0.04104029602459672,20.0,0.001155
0.045556678481663906,20.0,0.001334
0.042640441507919055,20.0,0.00154
0.038561494610836265,20.0,0.001778
0.0441238734960432,20.0,0.002054
0.03171657824661723,20.0,0.002371
0.03495880116845386,20.0,0.002738
0.03614435403227133,20.0,0.003162
0.0415518551882124,20.0,0.003652
0.03785907473340836,20.0,0.004217
0.05229939895048604,20.0,0.00487
0.05519199478822175,20.0,0.005623
0.053503231548756414,20.0,0.006494
0.04587152702850334,20.0,0.007499
0.045061941597373825,20.0,0.00866
0.060100051681675544,20.0,0.01
0.07465448058847451,20.0,0.011548
0.03778078094807316,20.0,0.013335
0.047148899675595074,20.0,0.015399
0.05651071368936586,20.0,0.017783
0.037449038292922954,20.0,0.020535
0.0757371796716565,20.0,0.023714
0.13930086251865179,20.0,0.027384
0.06818315490450094,20.0,0.031623
0.05093937702764871,20.0,0.036517
0.05992773488797595,20.0,0.04217
0.05072607760609757,20.0,0.048697
0.04041490837819827,20.0,0.056234
0.057807611386869594,20.0,0.064938
0.04406341363035753,20.0,0.074989
0.04402365945650779,20.0,0.086596
0.0960111846352807,20.0,0.1
0.04337934801195832,30.0,0.0001
0.04378990507029822,30.0,0.000115
0.04575318328068273,30.0,0.000133
0.04865281166111981,30.0,0.000154
0.04459810412705856,30.0,0.000178
0.04406039846793904,30.0,0.000205
0.04364670366441344,30.0,0.000237
0.042322735092734536,30.0,0.000274
0.04394974986520121,30.0,0.000316
0.044709595766122844,30.0,0.000365
0.045109076626107754,30.0,0.000422
0.0423816254199952,30.0,0.000487
0.043006347582404146,30.0,0.000562
0.03888934382611653,30.0,0.000649
0.04033776313821247,30.0,0.00075
0.0392746488562879,30.0,0.000866
0.04246531293090784,30.0,0.001
0.044407564496679666,30.0,0.001155
0.03220679098436026,30.0,0.001334
0.03930571778078173,30.0,0.00154
0.038715981697021166,30.0,0.001778
0.046395677676650544,30.0,0.002054
0.04886119678136462,30.0,0.002371
0.03783834614795699,30.0,0.002738
0.03126922047691415,30.0,0.003162
0.03048314598836019,30.0,0.003652
0.05300777285856924,30.0,0.004217
0.043205347952599185,30.0,0.00487
0.04822273231182777,30.0,0.005623
0.031529112673128794,30.0,0.006494
0.055251465638309225,30.0,0.007499
0.07979578305020518,30.0,0.00866
0.034042373338025685,30.0,0.01
0.05344006254702019,30.0,0.011548
0.06577734029267998,30.0,0.013335
0.0505326732779977,30.0,0.015399
0.061808040793872865,30.0,0.017783
0.05948059553697463,30.0,0.020535
0.046158984764552324,30.0,0.023714
0.062350231514400396,30.0,0.027384
0.04522556981417517,30.0,0.031623
0.10199437115713902,30.0,0.036517
0.048549582353006146,30.0,0.04217
0.05326455196951427,30.0,0.048697
0.07387771805885804,30.0,0.056234
0.03761678627768286,30.0,0.064938
0.048547227851974906,30.0,0.074989
0.04001171653515134,30.0,0.086596
0.07398922817035389,30.0,0.1
0.044187997286027715,40.0,0.0001
0.0445713879559228,40.0,0.000115
0.044506338389566025,40.0,0.000133
0.044248898072378494,40.0,0.000154
