Time:,"1 day, 9:29:50.398370"
MSE,Epochs,Batch size
0.03773708021976119,1.0,1.0
0.05052613606019691,1.0,10.0
0.04484681198115804,1.0,20.0
0.045168063467153186,1.0,30.0
0.04205518981832962,1.0,40.0
0.041582942518825494,1.0,50.0
0.044330690862475514,1.0,60.0
0.043657406256003804,1.0,70.0
0.04451745069676137,1.0,80.0
0.04196731969065194,1.0,90.0
0.04378871113116317,1.0,100.0
0.04515234396684738,1.0,110.0
0.04359484995076767,1.0,120.0
0.04633182975889768,1.0,130.0
0.04370134398803731,1.0,140.0
0.04556321274297447,1.0,150.0
0.044955787918771015,1.0,160.0
0.04558134383507713,1.0,170.0
0.04500449438553884,1.0,180.0
0.04342925668510964,1.0,190.0
0.04652846227758919,1.0,200.0
0.04359091924736691,1.0,210.0
0.04521363466180585,1.0,220.0
0.047367454478609405,1.0,230.0
0.04830273394180647,1.0,240.0
0.06028024924372333,1.0,250.0
0.04488706016154774,1.0,260.0
0.04635106364481928,1.0,270.0
0.042715322386923646,1.0,280.0
0.045490875661137235,1.0,290.0
0.0525363520737725,1.0,300.0
0.05061517572408086,1.0,310.0
0.04183523759021103,1.0,320.0
0.044916926634585595,1.0,330.0
0.04514966396529001,1.0,340.0
0.04461397435670335,1.0,350.0
0.061018669714409085,1.0,360.0
0.0446000168494107,1.0,370.0
0.06086046952678109,1.0,380.0
0.04775860217956525,1.0,390.0
0.044400950873155265,1.0,400.0
0.0625176236333476,1.0,410.0
0.04916160870771191,1.0,420.0
0.056248221761511265,1.0,430.0
0.052222454217487856,1.0,440.0
0.06350391355428867,1.0,450.0
0.04728542853266593,1.0,460.0
0.04403142338930495,1.0,470.0
0.05245604061247158,1.0,480.0
0.0671678534717123,1.0,490.0
0.05277744938261288,1.0,500.0
0.0880655677543371,10.0,1.0
0.046104162177845305,10.0,10.0
0.06123248597026021,10.0,20.0
0.04413901214795279,10.0,30.0
0.04386993990237918,10.0,40.0
0.03859380053285032,10.0,50.0
0.03619815651624266,10.0,60.0
0.03412747545885325,10.0,70.0
0.03723893228851532,10.0,80.0
0.03918847397067472,10.0,90.0
0.032355789199766456,10.0,100.0
0.028089509584179693,10.0,110.0
0.03943318514143031,10.0,120.0
0.03850536289897824,10.0,130.0
0.038657480546273826,10.0,140.0
0.04250465507955651,10.0,150.0
0.03415277119147818,10.0,160.0
